horizontal,vertical
103,234
103,234
102,233
102,234
102,234
101,234
101,234
101,234
100,234
101,234
101,234
102,235
103,234
102,234
102,234
101,234
102,234
102,234
102,234
102,234
102,234
102,234
102,234
102,234
102,234
103,234
102,235
103,234
102,234
103,234
102,234
102,235
101,234
101,234
101,234
101,234
101,234
102,234
102,234
102,234
102,234
102,234
101,234
102,234
102,234
101,234
100,234
101,234
100,234
100,234
100,234
101,234
101,234
101,234
102,234
102,233
101,234
101,234
101,234
101,233
102,234
102,234
101,234
101,234
101,234
101,234
101,234
100,234
101,234
101,234
101,234
101,234
101,234
101,234
101,234
101,234
101,234
101,234
101,234
100,234
100,234
100,234
101,234
101,234
101,234
101,234
101,234
101,233
101,234
101,234
101,234
100,234
100,234
101,234
101,234
102,234
101,234
100,234
101,234
100,234
100,234
100,234
100,234
100,234
101,234
101,234
100,234
101,234
101,234
100,234
100,234
100,234
101,234
100,235
101,234
101,234
100,234
101,234
101,234
101,234
100,234
100,234
100,234
100,234
100,234
101,234
101,234
100,234
100,234
100,234
100,234
100,234
101,234
101,234
101,234
101,234
100,234
100,234
100,234
99,235
100,234
100,234
100,234
100,234
101,234
101,234
101,234
100,234
100,234
101,235
100,234
100,234
101,234
100,234
100,234
100,233
100,234
100,234
100,234
100,234
101,234
101,235
100,235
100,234
100,234
99,234
99,234
100,234
100,234
100,234
100,234
99,233
99,234
99,234
99,234
99,234
99,234
99,234
99,234
100,234
100,234
100,235
101,234
100,235
100,234
100,234
99,234
99,234
99,234
99,234
100,234
100,234
99,234
99,234
99,234
99,234
99,234
99,234
99,234
99,234
99,234
99,234
100,234
100,234
100,234
100,235
99,234
99,234
99,234
99,234
99,234
99,234
98,234
99,234
99,234
99,234
98,234
99,234
100,234
99,234
99,234
99,234
99,234
99,234
99,234
99,234
99,234
100,233
100,234
99,234
100,234
99,234
99,234
99,234
99,234
99,234
99,234
99,234
99,234
98,234
99,234
99,234
99,234
98,234
99,234
99,234
100,234
99,234
99,234
99,234
99,234
99,234
99,234
99,235
99,234
99,234
98,234
98,234
99,234
99,234
99,233
99,234
99,234
99,234
99,234
98,234
99,234
99,234
99,234
100,234
99,234
99,234
99,234
99,234
99,234
98,234
98,234
99,234
99,234
99,234
98,234
98,234
98,234
98,234
100,234
100,235
99,234
99,234
99,234
98,234
98,234
99,234
98,234
98,234
99,234
99,234
100,234
98,234
98,235
99,234
98,233
98,234
99,234
99,234
98,234
98,234
98,233
99,235
99,234
100,234
100,234
99,234
99,234
99,234
99,234
99,234
99,234
99,234
99,234
99,234
99,234
99,234
98,234
98,234
99,234
98,234
98,234
98,234
99,234
99,233
98,234
99,233
99,234
99,234
99,234
100,233
99,234
99,234
98,234
98,234
99,235
